Geno,Env,Group,yield,env_index,mintf,radg
G127,LN96b,G_1,0.86,-2.442942496,22.58,22.94
G128,LN96b,G_1,0.313333333,-2.442942496,22.58,22.94
G129,LN96b,G_1,1.28,-2.442942496,22.58,22.94
G130,LN96b,G_1,0.32,-2.442942496,22.58,22.94
G131,LN96b,G_1,1.38,-2.442942496,22.58,22.94
G132,LN96b,G_1,1.073333333,-2.442942496,22.58,22.94
G133,LN96b,G_1,0.453333333,-2.442942496,22.58,22.94
G134,LN96b,G_1,0.6,-2.442942496,22.58,22.94
G135,LN96b,G_1,0.933333333,-2.442942496,22.58,22.94
G136,LN96b,G_1,1.926666667,-2.442942496,22.58,22.94
G137,LN96b,G_1,0.793333333,-2.442942496,22.58,22.94
G138,LN96b,G_1,0.226666667,-2.442942496,22.58,22.94
G139,LN96b,G_1,-0.153333333,-2.442942496,22.58,22.94
G140,LN96b,G_1,0.24,-2.442942496,22.58,22.94
G141,LN96b,G_1,1,-2.442942496,22.58,22.94
G142,LN96b,G_1,1.02,-2.442942496,22.58,22.94
G143,LN96b,G_1,0.32,-2.442942496,22.58,22.94
G144,LN96b,G_1,0.8,-2.442942496,22.58,22.94
G145,LN96b,G_1,0.3,-2.442942496,22.58,22.94
G146,LN96b,G_1,0.786666667,-2.442942496,22.58,22.94
G147,LN96b,G_1,0.526666667,-2.442942496,22.58,22.94
G148,LN96b,G_1,0.42,-2.442942496,22.58,22.94
G149,LN96b,G_1,0.106666667,-2.442942496,22.58,22.94
G150,LN96b,G_1,0.526666667,-2.442942496,22.58,22.94
G151,LN96b,G_1,0.2,-2.442942496,22.58,22.94
G152,LN96b,G_1,1.066666667,-2.442942496,22.58,22.94
G153,LN96b,G_1,0.266666667,-2.442942496,22.58,22.94
G154,LN96b,G_1,0.92,-2.442942496,22.58,22.94
G155,LN96b,G_1,0.36,-2.442942496,22.58,22.94
G156,LN96b,G_1,0.42,-2.442942496,22.58,22.94
G157,LN96b,G_1,0.466666667,-2.442942496,22.58,22.94
G158,LN96b,G_1,0.233333333,-2.442942496,22.58,22.94
G159,LN96b,G_1,0.166666667,-2.442942496,22.58,22.94
G160,LN96b,G_1,1.553333333,-2.442942496,22.58,22.94
G161,LN96b,G_1,0.426666667,-2.442942496,22.58,22.94
G162,LN96b,G_1,0.586666667,-2.442942496,22.58,22.94
G163,LN96b,G_1,0.373333333,-2.442942496,22.58,22.94
G164,LN96b,G_1,0.426666667,-2.442942496,22.58,22.94
G165,LN96b,G_1,0.353333333,-2.442942496,22.58,22.94
G166,LN96b,G_1,0.7,-2.442942496,22.58,22.94
G167,LN96b,G_1,1.673333333,-2.442942496,22.58,22.94
G168,LN96b,G_1,0.526666667,-2.442942496,22.58,22.94
G169,LN96b,G_1,0.52,-2.442942496,22.58,22.94
G170,LN96b,G_1,0.3,-2.442942496,22.58,22.94
G171,LN96b,G_1,0.713333333,-2.442942496,22.58,22.94
G172,LN96b,G_1,0.593333333,-2.442942496,22.58,22.94
G173,LN96b,G_1,0.453333333,-2.442942496,22.58,22.94
G174,LN96b,G_1,0.486666667,-2.442942496,22.58,22.94
G175,LN96b,G_1,0.446666667,-2.442942496,22.58,22.94
G176,LN96b,G_1,0.326666667,-2.442942496,22.58,22.94
G177,LN96b,G_1,0.653333333,-2.442942496,22.58,22.94
G178,LN96b,G_1,0.38,-2.442942496,22.58,22.94
G179,LN96b,G_1,-0.04,-2.442942496,22.58,22.94
G180,LN96b,G_1,0.353333333,-2.442942496,22.58,22.94
G181,LN96b,G_1,0.953333333,-2.442942496,22.58,22.94
G182,LN96b,G_1,0.293333333,-2.442942496,22.58,22.94
G183,LN96b,G_1,0.846666667,-2.442942496,22.58,22.94
G184,LN96b,G_1,0.766666667,-2.442942496,22.58,22.94
G185,LN96b,G_1,0.646666667,-2.442942496,22.58,22.94
G186,LN96b,G_1,1.473333333,-2.442942496,22.58,22.94
G187,LN96b,G_1,0.72,-2.442942496,22.58,22.94
G188,LN96b,G_1,0.266666667,-2.442942496,22.58,22.94
G189,LN96b,G_1,0.2,-2.442942496,22.58,22.94
G190,LN96b,G_1,0.273333333,-2.442942496,22.58,22.94
G191,LN96b,G_1,0.68,-2.442942496,22.58,22.94
G192,LN96b,G_1,0.773333333,-2.442942496,22.58,22.94
G193,LN96b,G_1,0.38,-2.442942496,22.58,22.94
G194,LN96b,G_1,0.126666667,-2.442942496,22.58,22.94
G195,LN96b,G_1,0.493333333,-2.442942496,22.58,22.94
G196,LN96b,G_1,0.54,-2.442942496,22.58,22.94
G197,LN96b,G_1,1.126666667,-2.442942496,22.58,22.94
G198,LN96b,G_1,0.62,-2.442942496,22.58,22.94
G199,LN96b,G_1,0.333333333,-2.442942496,22.58,22.94
G200,LN96b,G_1,1.626666667,-2.442942496,22.58,22.94
G201,LN96b,G_1,0.54,-2.442942496,22.58,22.94
G202,LN96b,G_1,1.193333333,-2.442942496,22.58,22.94
G203,LN96b,G_1,1.053333333,-2.442942496,22.58,22.94
G204,LN96b,G_1,1.073333333,-2.442942496,22.58,22.94
G205,LN96b,G_1,0.653333333,-2.442942496,22.58,22.94
G206,LN96b,G_1,0.806666667,-2.442942496,22.58,22.94
G207,LN96b,G_1,1.106666667,-2.442942496,22.58,22.94
G208,LN96b,G_1,1.24,-2.442942496,22.58,22.94
G209,LN96b,G_1,0.293333333,-2.442942496,22.58,22.94
G210,LN96b,G_1,1.16,-2.442942496,22.58,22.94
G211,LN96b,G_1,0.16,-2.442942496,22.58,22.94
G001,SS92a,G_2,3.289333333,-0.587828752,9.7,18.2
G002,SS92a,G_2,2.922666667,-0.587828752,9.7,18.2
G003,SS92a,G_2,2.728666667,-0.587828752,9.7,18.2
G004,SS92a,G_2,2.460666667,-0.587828752,9.7,18.2
G005,SS92a,G_2,2.848666667,-0.587828752,9.7,18.2
G006,SS92a,G_2,1.782666667,-0.587828752,9.7,18.2
G007,SS92a,G_2,2.509333333,-0.587828752,9.7,18.2
G008,SS92a,G_2,1.053333333,-0.587828752,9.7,18.2
G009,SS92a,G_2,1.345333333,-0.587828752,9.7,18.2
G010,SS92a,G_2,3.298666667,-0.587828752,9.7,18.2
G011,SS92a,G_2,2.323333333,-0.587828752,9.7,18.2
G012,SS92a,G_2,2.374666667,-0.587828752,9.7,18.2
G013,SS92a,G_2,2.752,-0.587828752,9.7,18.2
G014,SS92a,G_2,1.854666667,-0.587828752,9.7,18.2
G015,SS92a,G_2,2.104,-0.587828752,9.7,18.2
G016,SS92a,G_2,0.599333333,-0.587828752,9.7,18.2
G017,SS92a,G_2,1.434666667,-0.587828752,9.7,18.2
G018,SS92a,G_2,1.814,-0.587828752,9.7,18.2
G019,SS92a,G_2,4.046666667,-0.587828752,9.7,18.2
G020,SS92a,G_2,2.502,-0.587828752,9.7,18.2
G021,SS92a,G_2,1.852,-0.587828752,9.7,18.2
G022,SS92a,G_2,2.494,-0.587828752,9.7,18.2
G023,SS92a,G_2,3.322666667,-0.587828752,9.7,18.2
G024,SS92a,G_2,2.024,-0.587828752,9.7,18.2
G025,SS92a,G_2,2.946666667,-0.587828752,9.7,18.2
G026,SS92a,G_2,2.282,-0.587828752,9.7,18.2
G027,SS92a,G_2,1.838666667,-0.587828752,9.7,18.2
G028,SS92a,G_2,3.8,-0.587828752,9.7,18.2
G029,SS92a,G_2,1.807333333,-0.587828752,9.7,18.2
G030,SS92a,G_2,2.43,-0.587828752,9.7,18.2
G031,SS92a,G_2,2.238,-0.587828752,9.7,18.2
G032,SS92a,G_2,3.489333333,-0.587828752,9.7,18.2
G033,SS92a,G_2,1.164666667,-0.587828752,9.7,18.2
G034,SS92a,G_2,3.509333333,-0.587828752,9.7,18.2
G035,SS92a,G_2,1.751333333,-0.587828752,9.7,18.2
G036,SS92a,G_2,3.122,-0.587828752,9.7,18.2
G037,SS92a,G_2,2.746,-0.587828752,9.7,18.2
G038,SS92a,G_2,1.2,-0.587828752,9.7,18.2
G039,SS92a,G_2,3.342666667,-0.587828752,9.7,18.2
G040,SS92a,G_2,2.654,-0.587828752,9.7,18.2
G041,SS92a,G_2,3.267333333,-0.587828752,9.7,18.2
G042,SS92a,G_2,3.338,-0.587828752,9.7,18.2
G043,SS92a,G_2,2.520666667,-0.587828752,9.7,18.2
G044,SS92a,G_2,2.097333333,-0.587828752,9.7,18.2
G045,SS92a,G_2,2.676666667,-0.587828752,9.7,18.2
G046,SS92a,G_2,1.82,-0.587828752,9.7,18.2
G047,SS92a,G_2,2.692666667,-0.587828752,9.7,18.2
G048,SS92a,G_2,2.006,-0.587828752,9.7,18.2
G049,SS92a,G_2,2.644,-0.587828752,9.7,18.2
G050,SS92a,G_2,3.996666667,-0.587828752,9.7,18.2
G051,SS92a,G_2,2.559333333,-0.587828752,9.7,18.2
G052,SS92a,G_2,2.032,-0.587828752,9.7,18.2
G053,SS92a,G_2,2.536666667,-0.587828752,9.7,18.2
G054,SS92a,G_2,1.881333333,-0.587828752,9.7,18.2
G055,SS92a,G_2,3.034666667,-0.587828752,9.7,18.2
G056,SS92a,G_2,3.026,-0.587828752,9.7,18.2
G057,SS92a,G_2,2.095333333,-0.587828752,9.7,18.2
G058,SS92a,G_2,3.885333333,-0.587828752,9.7,18.2
G059,SS92a,G_2,2.378666667,-0.587828752,9.7,18.2
G060,SS92a,G_2,1.818666667,-0.587828752,9.7,18.2
G061,SS92a,G_2,1.862666667,-0.587828752,9.7,18.2
G062,SS92a,G_2,2.564666667,-0.587828752,9.7,18.2
G063,SS92a,G_2,3.281333333,-0.587828752,9.7,18.2
G064,SS92a,G_2,2.226666667,-0.587828752,9.7,18.2
G065,SS92a,G_2,2.2,-0.587828752,9.7,18.2
G066,SS92a,G_2,2.369333333,-0.587828752,9.7,18.2
G067,SS92a,G_2,3.553333333,-0.587828752,9.7,18.2
G068,SS92a,G_2,4.192666667,-0.587828752,9.7,18.2
G069,SS92a,G_2,3.259333333,-0.587828752,9.7,18.2
G070,SS92a,G_2,1.999333333,-0.587828752,9.7,18.2
G071,SS92a,G_2,1.424,-0.587828752,9.7,18.2
G072,SS92a,G_2,2.599333333,-0.587828752,9.7,18.2
G073,SS92a,G_2,1.157333333,-0.587828752,9.7,18.2
G074,SS92a,G_2,1.542,-0.587828752,9.7,18.2
G075,SS92a,G_2,1.822666667,-0.587828752,9.7,18.2
G076,SS92a,G_2,2.158666667,-0.587828752,9.7,18.2
G077,SS92a,G_2,3.352666667,-0.587828752,9.7,18.2
G078,SS92a,G_2,2.488,-0.587828752,9.7,18.2
G079,SS92a,G_2,1.932,-0.587828752,9.7,18.2
G080,SS92a,G_2,2.605333333,-0.587828752,9.7,18.2
G081,SS92a,G_2,2.966,-0.587828752,9.7,18.2
G082,SS92a,G_2,2.088666667,-0.587828752,9.7,18.2
G083,SS92a,G_2,2.064,-0.587828752,9.7,18.2
G084,SS92a,G_2,1.214666667,-0.587828752,9.7,18.2
G085,SS92a,G_2,4.39,-0.587828752,9.7,18.2
G086,SS92a,G_2,3.564666667,-0.587828752,9.7,18.2
G087,SS92a,G_2,2.992,-0.587828752,9.7,18.2
G088,SS92a,G_2,2.932,-0.587828752,9.7,18.2
G089,SS92a,G_2,3.822,-0.587828752,9.7,18.2
G090,SS92a,G_2,1.399333333,-0.587828752,9.7,18.2
G091,SS92a,G_2,3.213333333,-0.587828752,9.7,18.2
G092,SS92a,G_2,2.196666667,-0.587828752,9.7,18.2
G093,SS92a,G_2,2.346,-0.587828752,9.7,18.2
G094,SS92a,G_2,3.517333333,-0.587828752,9.7,18.2
G095,SS92a,G_2,1.631333333,-0.587828752,9.7,18.2
G096,SS92a,G_2,1.163333333,-0.587828752,9.7,18.2
G097,SS92a,G_2,1.508,-0.587828752,9.7,18.2
G098,SS92a,G_2,1.486666667,-0.587828752,9.7,18.2
G099,SS92a,G_2,2.793333333,-0.587828752,9.7,18.2
G100,SS92a,G_2,2.705333333,-0.587828752,9.7,18.2
G101,SS92a,G_2,1.719333333,-0.587828752,9.7,18.2
G102,SS92a,G_2,2.496,-0.587828752,9.7,18.2
G103,SS92a,G_2,2.624,-0.587828752,9.7,18.2
G104,SS92a,G_2,3.624,-0.587828752,9.7,18.2
G105,SS92a,G_2,1.812,-0.587828752,9.7,18.2
G106,SS92a,G_2,3.428666667,-0.587828752,9.7,18.2
G107,SS92a,G_2,2.116,-0.587828752,9.7,18.2
G108,SS92a,G_2,2.977333333,-0.587828752,9.7,18.2
G109,SS92a,G_2,2.466,-0.587828752,9.7,18.2
G110,SS92a,G_2,2.262,-0.587828752,9.7,18.2
G111,SS92a,G_2,0.818,-0.587828752,9.7,18.2
G112,SS92a,G_2,1.797333333,-0.587828752,9.7,18.2
G113,SS92a,G_2,1.156666667,-0.587828752,9.7,18.2
G114,SS92a,G_2,1.489333333,-0.587828752,9.7,18.2
G115,SS92a,G_2,2.93,-0.587828752,9.7,18.2
G116,SS92a,G_2,2.244,-0.587828752,9.7,18.2
G117,SS92a,G_2,2.199333333,-0.587828752,9.7,18.2
G118,SS92a,G_2,0.600133333,-0.587828752,9.7,18.2
G119,SS92a,G_2,2.055333333,-0.587828752,9.7,18.2
G120,SS92a,G_2,1.460666667,-0.587828752,9.7,18.2
G121,SS92a,G_2,4.204666667,-0.587828752,9.7,18.2
G122,SS92a,G_2,1.721333333,-0.587828752,9.7,18.2
G123,SS92a,G_2,3.060666667,-0.587828752,9.7,18.2
G124,SS92a,G_2,1.756,-0.587828752,9.7,18.2
G125,SS92a,G_2,2.361333333,-0.587828752,9.7,18.2
G126,SS92a,G_2,0.310866667,-0.587828752,9.7,18.2
G127,SS92a,G_2,3.685333333,-0.587828752,9.7,18.2
G128,SS92a,G_2,1.969333333,-0.587828752,9.7,18.2
G129,SS92a,G_2,4.592,-0.587828752,9.7,18.2
G130,SS92a,G_2,2.916666667,-0.587828752,9.7,18.2
G131,SS92a,G_2,2.342,-0.587828752,9.7,18.2
G132,SS92a,G_2,2.061333333,-0.587828752,9.7,18.2
G133,SS92a,G_2,0.838666667,-0.587828752,9.7,18.2
G134,SS92a,G_2,1.492666667,-0.587828752,9.7,18.2
G135,SS92a,G_2,3.927333333,-0.587828752,9.7,18.2
G136,SS92a,G_2,1.472666667,-0.587828752,9.7,18.2
G137,SS92a,G_2,2.284,-0.587828752,9.7,18.2
G138,SS92a,G_2,1.898666667,-0.587828752,9.7,18.2
G139,SS92a,G_2,1.804666667,-0.587828752,9.7,18.2
G140,SS92a,G_2,1.641333333,-0.587828752,9.7,18.2
G141,SS92a,G_2,2.396666667,-0.587828752,9.7,18.2
G142,SS92a,G_2,3.946666667,-0.587828752,9.7,18.2
G143,SS92a,G_2,1.728,-0.587828752,9.7,18.2
G144,SS92a,G_2,3.751333333,-0.587828752,9.7,18.2
G145,SS92a,G_2,2.832666667,-0.587828752,9.7,18.2
G146,SS92a,G_2,2.207333333,-0.587828752,9.7,18.2
G147,SS92a,G_2,1.896666667,-0.587828752,9.7,18.2
G148,SS92a,G_2,1.967333333,-0.587828752,9.7,18.2
G149,SS92a,G_2,2.921333333,-0.587828752,9.7,18.2
G150,SS92a,G_2,1.147333333,-0.587828752,9.7,18.2
G151,SS92a,G_2,2.311333333,-0.587828752,9.7,18.2
G152,SS92a,G_2,3.765333333,-0.587828752,9.7,18.2
G153,SS92a,G_2,1.297333333,-0.587828752,9.7,18.2
G154,SS92a,G_2,2.762,-0.587828752,9.7,18.2
G155,SS92a,G_2,3.567333333,-0.587828752,9.7,18.2
G156,SS92a,G_2,3.966,-0.587828752,9.7,18.2
G157,SS92a,G_2,3.082,-0.587828752,9.7,18.2
G158,SS92a,G_2,2.301333333,-0.587828752,9.7,18.2
G159,SS92a,G_2,3.189333333,-0.587828752,9.7,18.2
G160,SS92a,G_2,3.821333333,-0.587828752,9.7,18.2
G161,SS92a,G_2,3.833333333,-0.587828752,9.7,18.2
G162,SS92a,G_2,4.297333333,-0.587828752,9.7,18.2
G163,SS92a,G_2,2.473333333,-0.587828752,9.7,18.2
G164,SS92a,G_2,2.209333333,-0.587828752,9.7,18.2
G165,SS92a,G_2,2.107333333,-0.587828752,9.7,18.2
G166,SS92a,G_2,3.645333333,-0.587828752,9.7,18.2
G167,SS92a,G_2,3.505333333,-0.587828752,9.7,18.2
G168,SS92a,G_2,2.958,-0.587828752,9.7,18.2
G169,SS92a,G_2,1.968666667,-0.587828752,9.7,18.2
G170,SS92a,G_2,2.16,-0.587828752,9.7,18.2
G171,SS92a,G_2,1.755333333,-0.587828752,9.7,18.2
G172,SS92a,G_2,1.406,-0.587828752,9.7,18.2
G173,SS92a,G_2,1.941333333,-0.587828752,9.7,18.2
G174,SS92a,G_2,1.194666667,-0.587828752,9.7,18.2
G175,SS92a,G_2,2.321333333,-0.587828752,9.7,18.2
G176,SS92a,G_2,3.662666667,-0.587828752,9.7,18.2
G177,SS92a,G_2,2.938,-0.587828752,9.7,18.2
G178,SS92a,G_2,3.336,-0.587828752,9.7,18.2
G179,SS92a,G_2,1.126666667,-0.587828752,9.7,18.2
G180,SS92a,G_2,1.114666667,-0.587828752,9.7,18.2
G181,SS92a,G_2,2.106,-0.587828752,9.7,18.2
G182,SS92a,G_2,2.126,-0.587828752,9.7,18.2
G183,SS92a,G_2,1.640666667,-0.587828752,9.7,18.2
G184,SS92a,G_2,1.781333333,-0.587828752,9.7,18.2
G185,SS92a,G_2,3.006666667,-0.587828752,9.7,18.2
G186,SS92a,G_2,5.359333333,-0.587828752,9.7,18.2
G187,SS92a,G_2,2.760666667,-0.587828752,9.7,18.2
G188,SS92a,G_2,2.008,-0.587828752,9.7,18.2
G189,SS92a,G_2,1.866,-0.587828752,9.7,18.2
G190,SS92a,G_2,2.605333333,-0.587828752,9.7,18.2
G191,SS92a,G_2,2.509333333,-0.587828752,9.7,18.2
G192,SS92a,G_2,3.872666667,-0.587828752,9.7,18.2
G193,SS92a,G_2,2.309333333,-0.587828752,9.7,18.2
G194,SS92a,G_2,2.296,-0.587828752,9.7,18.2
G195,SS92a,G_2,3.224666667,-0.587828752,9.7,18.2
G196,SS92a,G_2,2.140666667,-0.587828752,9.7,18.2
G197,SS92a,G_2,2.278,-0.587828752,9.7,18.2
G198,SS92a,G_2,5.144,-0.587828752,9.7,18.2
G199,SS92a,G_2,2.329333333,-0.587828752,9.7,18.2
G200,SS92a,G_2,2.760666667,-0.587828752,9.7,18.2
G201,SS92a,G_2,2.320666667,-0.587828752,9.7,18.2
G202,SS92a,G_2,1.866666667,-0.587828752,9.7,18.2
G203,SS92a,G_2,1.916666667,-0.587828752,9.7,18.2
G204,SS92a,G_2,2.952,-0.587828752,9.7,18.2
G205,SS92a,G_2,2.658666667,-0.587828752,9.7,18.2
G206,SS92a,G_2,1.948666667,-0.587828752,9.7,18.2
G207,SS92a,G_2,1.859333333,-0.587828752,9.7,18.2
G208,SS92a,G_2,2.069333333,-0.587828752,9.7,18.2
G209,SS92a,G_2,2.925333333,-0.587828752,9.7,18.2
G210,SS92a,G_2,1.68,-0.587828752,9.7,18.2
G211,SS92a,G_2,0.956666667,-0.587828752,9.7,18.2
G001,SS94a,G_2,2.984,-0.284581675,11.48,28.14
G002,SS94a,G_2,2.21,-0.284581675,11.48,28.14
G003,SS94a,G_2,2.421333333,-0.284581675,11.48,28.14
G004,SS94a,G_2,1.496,-0.284581675,11.48,28.14
G005,SS94a,G_2,1.738,-0.284581675,11.48,28.14
G006,SS94a,G_2,2.671333333,-0.284581675,11.48,28.14
G007,SS94a,G_2,2.173333333,-0.284581675,11.48,28.14
G008,SS94a,G_2,2.776666667,-0.284581675,11.48,28.14
G009,SS94a,G_2,2.038,-0.284581675,11.48,28.14
G010,SS94a,G_2,3.711333333,-0.284581675,11.48,28.14
G011,SS94a,G_2,2.011333333,-0.284581675,11.48,28.14
G012,SS94a,G_2,1.61,-0.284581675,11.48,28.14
G013,SS94a,G_2,3.94,-0.284581675,11.48,28.14
G014,SS94a,G_2,2.654,-0.284581675,11.48,28.14
G015,SS94a,G_2,2.387333333,-0.284581675,11.48,28.14
G016,SS94a,G_2,1.214666667,-0.284581675,11.48,28.14
G017,SS94a,G_2,1.846666667,-0.284581675,11.48,28.14
G018,SS94a,G_2,3.198666667,-0.284581675,11.48,28.14
G019,SS94a,G_2,4.936,-0.284581675,11.48,28.14
G020,SS94a,G_2,2.083333333,-0.284581675,11.48,28.14
G021,SS94a,G_2,1.823333333,-0.284581675,11.48,28.14
G022,SS94a,G_2,3.302,-0.284581675,11.48,28.14
G023,SS94a,G_2,2.048666667,-0.284581675,11.48,28.14
G024,SS94a,G_2,1.732,-0.284581675,11.48,28.14
G025,SS94a,G_2,4.350666667,-0.284581675,11.48,28.14
G026,SS94a,G_2,1.656,-0.284581675,11.48,28.14
G027,SS94a,G_2,2.482666667,-0.284581675,11.48,28.14
G028,SS94a,G_2,5.911333333,-0.284581675,11.48,28.14
G029,SS94a,G_2,2.458,-0.284581675,11.48,28.14
G030,SS94a,G_2,4.206,-0.284581675,11.48,28.14
G031,SS94a,G_2,3.357333333,-0.284581675,11.48,28.14
G032,SS94a,G_2,2.57,-0.284581675,11.48,28.14
G033,SS94a,G_2,1.300666667,-0.284581675,11.48,28.14
G034,SS94a,G_2,3.556,-0.284581675,11.48,28.14
G035,SS94a,G_2,1.541333333,-0.284581675,11.48,28.14
G036,SS94a,G_2,2.088666667,-0.284581675,11.48,28.14
G037,SS94a,G_2,2.296,-0.284581675,11.48,28.14
G038,SS94a,G_2,1.472,-0.284581675,11.48,28.14
G039,SS94a,G_2,3.514,-0.284581675,11.48,28.14
G040,SS94a,G_2,1.952,-0.284581675,11.48,28.14
G041,SS94a,G_2,1.016666667,-0.284581675,11.48,28.14
G042,SS94a,G_2,1.955333333,-0.284581675,11.48,28.14
G043,SS94a,G_2,3.114,-0.284581675,11.48,28.14
G044,SS94a,G_2,1.509333333,-0.284581675,11.48,28.14
