Geno,Env,Group,yield,env_index,mintf,radg
G045,SS94a,G_2,4.764666667,-0.284581675,11.48,28.14
G046,SS94a,G_2,2.610666667,-0.284581675,11.48,28.14
G047,SS94a,G_2,1.326,-0.284581675,11.48,28.14
G048,SS94a,G_2,4.204666667,-0.284581675,11.48,28.14
G049,SS94a,G_2,2.267333333,-0.284581675,11.48,28.14
G050,SS94a,G_2,3.742666667,-0.284581675,11.48,28.14
G051,SS94a,G_2,2.327333333,-0.284581675,11.48,28.14
G052,SS94a,G_2,2.614,-0.284581675,11.48,28.14
G053,SS94a,G_2,2.217333333,-0.284581675,11.48,28.14
G054,SS94a,G_2,2.318666667,-0.284581675,11.48,28.14
G055,SS94a,G_2,4.134666667,-0.284581675,11.48,28.14
G056,SS94a,G_2,4.878,-0.284581675,11.48,28.14
G057,SS94a,G_2,2.796,-0.284581675,11.48,28.14
G058,SS94a,G_2,1.615333333,-0.284581675,11.48,28.14
G059,SS94a,G_2,2.53,-0.284581675,11.48,28.14
G060,SS94a,G_2,1.480666667,-0.284581675,11.48,28.14
G061,SS94a,G_2,4.433333333,-0.284581675,11.48,28.14
G062,SS94a,G_2,3.472,-0.284581675,11.48,28.14
G063,SS94a,G_2,2.187333333,-0.284581675,11.48,28.14
G064,SS94a,G_2,2.328,-0.284581675,11.48,28.14
G065,SS94a,G_2,2.275333333,-0.284581675,11.48,28.14
G066,SS94a,G_2,3.673333333,-0.284581675,11.48,28.14
G067,SS94a,G_2,3.854666667,-0.284581675,11.48,28.14
G068,SS94a,G_2,5.221333333,-0.284581675,11.48,28.14
G069,SS94a,G_2,2.928,-0.284581675,11.48,28.14
G070,SS94a,G_2,2.721333333,-0.284581675,11.48,28.14
G071,SS94a,G_2,2.538666667,-0.284581675,11.48,28.14
G072,SS94a,G_2,2.784666667,-0.284581675,11.48,28.14
G073,SS94a,G_2,2.236,-0.284581675,11.48,28.14
G074,SS94a,G_2,2.309333333,-0.284581675,11.48,28.14
G075,SS94a,G_2,3.13,-0.284581675,11.48,28.14
G076,SS94a,G_2,0.450133333,-0.284581675,11.48,28.14
G077,SS94a,G_2,5.316,-0.284581675,11.48,28.14
G078,SS94a,G_2,2.342,-0.284581675,11.48,28.14
G079,SS94a,G_2,1.748,-0.284581675,11.48,28.14
G080,SS94a,G_2,2.724666667,-0.284581675,11.48,28.14
G081,SS94a,G_2,2.490666667,-0.284581675,11.48,28.14
G082,SS94a,G_2,3.462666667,-0.284581675,11.48,28.14
G083,SS94a,G_2,3.581333333,-0.284581675,11.48,28.14
G084,SS94a,G_2,2.166,-0.284581675,11.48,28.14
G085,SS94a,G_2,2.553333333,-0.284581675,11.48,28.14
G086,SS94a,G_2,1.629333333,-0.284581675,11.48,28.14
G087,SS94a,G_2,3.454666667,-0.284581675,11.48,28.14
G088,SS94a,G_2,1.779333333,-0.284581675,11.48,28.14
G089,SS94a,G_2,2.294,-0.284581675,11.48,28.14
G090,SS94a,G_2,2.234,-0.284581675,11.48,28.14
G091,SS94a,G_2,2.326666667,-0.284581675,11.48,28.14
G092,SS94a,G_2,1.452,-0.284581675,11.48,28.14
G093,SS94a,G_2,1.936666667,-0.284581675,11.48,28.14
G094,SS94a,G_2,3.474666667,-0.284581675,11.48,28.14
G095,SS94a,G_2,2.361333333,-0.284581675,11.48,28.14
G096,SS94a,G_2,2.572666667,-0.284581675,11.48,28.14
G097,SS94a,G_2,2.276666667,-0.284581675,11.48,28.14
G098,SS94a,G_2,2.078666667,-0.284581675,11.48,28.14
G099,SS94a,G_2,3.032,-0.284581675,11.48,28.14
G100,SS94a,G_2,4.632666667,-0.284581675,11.48,28.14
G101,SS94a,G_2,2.375333333,-0.284581675,11.48,28.14
G102,SS94a,G_2,1.075333333,-0.284581675,11.48,28.14
G103,SS94a,G_2,2.118666667,-0.284581675,11.48,28.14
G104,SS94a,G_2,2.15,-0.284581675,11.48,28.14
G105,SS94a,G_2,3.214,-0.284581675,11.48,28.14
G106,SS94a,G_2,4.881333333,-0.284581675,11.48,28.14
G107,SS94a,G_2,2.258,-0.284581675,11.48,28.14
G108,SS94a,G_2,3.495333333,-0.284581675,11.48,28.14
G109,SS94a,G_2,3.997333333,-0.284581675,11.48,28.14
G110,SS94a,G_2,3.927333333,-0.284581675,11.48,28.14
G111,SS94a,G_2,2.461333333,-0.284581675,11.48,28.14
G112,SS94a,G_2,2.022,-0.284581675,11.48,28.14
G113,SS94a,G_2,0.857333333,-0.284581675,11.48,28.14
G114,SS94a,G_2,3.465333333,-0.284581675,11.48,28.14
G115,SS94a,G_2,2.954666667,-0.284581675,11.48,28.14
G116,SS94a,G_2,3.706,-0.284581675,11.48,28.14
G117,SS94a,G_2,2.718,-0.284581675,11.48,28.14
G118,SS94a,G_2,1.384,-0.284581675,11.48,28.14
G119,SS94a,G_2,2.052666667,-0.284581675,11.48,28.14
G120,SS94a,G_2,2.791333333,-0.284581675,11.48,28.14
G121,SS94a,G_2,3.401333333,-0.284581675,11.48,28.14
G122,SS94a,G_2,3.469333333,-0.284581675,11.48,28.14
G123,SS94a,G_2,5.199333333,-0.284581675,11.48,28.14
G124,SS94a,G_2,2.72,-0.284581675,11.48,28.14
G125,SS94a,G_2,2.344,-0.284581675,11.48,28.14
G126,SS94a,G_2,1.604666667,-0.284581675,11.48,28.14
G127,SS94a,G_2,4.194666667,-0.284581675,11.48,28.14
G128,SS94a,G_2,2.165333333,-0.284581675,11.48,28.14
G129,SS94a,G_2,3.46,-0.284581675,11.48,28.14
G130,SS94a,G_2,3.76,-0.284581675,11.48,28.14
G131,SS94a,G_2,4.062,-0.284581675,11.48,28.14
G132,SS94a,G_2,3.062,-0.284581675,11.48,28.14
G133,SS94a,G_2,1.302666667,-0.284581675,11.48,28.14
G134,SS94a,G_2,2.508,-0.284581675,11.48,28.14
G135,SS94a,G_2,3.648,-0.284581675,11.48,28.14
G136,SS94a,G_2,2.892,-0.284581675,11.48,28.14
G137,SS94a,G_2,2.666666667,-0.284581675,11.48,28.14
G138,SS94a,G_2,2.415333333,-0.284581675,11.48,28.14
G139,SS94a,G_2,1.724666667,-0.284581675,11.48,28.14
G140,SS94a,G_2,1.957333333,-0.284581675,11.48,28.14
G141,SS94a,G_2,3.189333333,-0.284581675,11.48,28.14
G142,SS94a,G_2,2.979333333,-0.284581675,11.48,28.14
G143,SS94a,G_2,1.244,-0.284581675,11.48,28.14
G144,SS94a,G_2,3.773333333,-0.284581675,11.48,28.14
G145,SS94a,G_2,1.568,-0.284581675,11.48,28.14
G146,SS94a,G_2,3.471333333,-0.284581675,11.48,28.14
G147,SS94a,G_2,1.434666667,-0.284581675,11.48,28.14
G148,SS94a,G_2,1.258666667,-0.284581675,11.48,28.14
G149,SS94a,G_2,2.312666667,-0.284581675,11.48,28.14
G150,SS94a,G_2,1.196666667,-0.284581675,11.48,28.14
G151,SS94a,G_2,3.226666667,-0.284581675,11.48,28.14
G152,SS94a,G_2,3.978,-0.284581675,11.48,28.14
G153,SS94a,G_2,2.136666667,-0.284581675,11.48,28.14
G154,SS94a,G_2,3.766,-0.284581675,11.48,28.14
G155,SS94a,G_2,3.742666667,-0.284581675,11.48,28.14
G156,SS94a,G_2,3.380666667,-0.284581675,11.48,28.14
G157,SS94a,G_2,1.904,-0.284581675,11.48,28.14
G158,SS94a,G_2,3.615333333,-0.284581675,11.48,28.14
G159,SS94a,G_2,3.894666667,-0.284581675,11.48,28.14
G160,SS94a,G_2,4.446666667,-0.284581675,11.48,28.14
G161,SS94a,G_2,4.184666667,-0.284581675,11.48,28.14
G162,SS94a,G_2,3.808666667,-0.284581675,11.48,28.14
G163,SS94a,G_2,2.768,-0.284581675,11.48,28.14
G164,SS94a,G_2,2.884,-0.284581675,11.48,28.14
G165,SS94a,G_2,3.054,-0.284581675,11.48,28.14
G166,SS94a,G_2,3.735333333,-0.284581675,11.48,28.14
G167,SS94a,G_2,2.786,-0.284581675,11.48,28.14
G168,SS94a,G_2,4.218,-0.284581675,11.48,28.14
G169,SS94a,G_2,1.197333333,-0.284581675,11.48,28.14
G170,SS94a,G_2,2.58,-0.284581675,11.48,28.14
G171,SS94a,G_2,2.112666667,-0.284581675,11.48,28.14
G172,SS94a,G_2,3.818666667,-0.284581675,11.48,28.14
G173,SS94a,G_2,1.572666667,-0.284581675,11.48,28.14
G174,SS94a,G_2,1.003333333,-0.284581675,11.48,28.14
G175,SS94a,G_2,2.658,-0.284581675,11.48,28.14
G176,SS94a,G_2,3.618,-0.284581675,11.48,28.14
G177,SS94a,G_2,2.405333333,-0.284581675,11.48,28.14
G178,SS94a,G_2,2.158666667,-0.284581675,11.48,28.14
G179,SS94a,G_2,1.624,-0.284581675,11.48,28.14
G180,SS94a,G_2,1.481333333,-0.284581675,11.48,28.14
G181,SS94a,G_2,3.222,-0.284581675,11.48,28.14
G182,SS94a,G_2,4.101333333,-0.284581675,11.48,28.14
G183,SS94a,G_2,2.96,-0.284581675,11.48,28.14
G184,SS94a,G_2,3.213333333,-0.284581675,11.48,28.14
G185,SS94a,G_2,2.16,-0.284581675,11.48,28.14
G186,SS94a,G_2,3.952666667,-0.284581675,11.48,28.14
G187,SS94a,G_2,3.878,-0.284581675,11.48,28.14
G188,SS94a,G_2,2.062,-0.284581675,11.48,28.14
G189,SS94a,G_2,2.554666667,-0.284581675,11.48,28.14
G190,SS94a,G_2,2.702666667,-0.284581675,11.48,28.14
G191,SS94a,G_2,1.316,-0.284581675,11.48,28.14
G192,SS94a,G_2,4.26,-0.284581675,11.48,28.14
G193,SS94a,G_2,3.404666667,-0.284581675,11.48,28.14
G194,SS94a,G_2,3.082,-0.284581675,11.48,28.14
G195,SS94a,G_2,3.304666667,-0.284581675,11.48,28.14
G196,SS94a,G_2,2.393333333,-0.284581675,11.48,28.14
G197,SS94a,G_2,2.256,-0.284581675,11.48,28.14
G198,SS94a,G_2,1.750666667,-0.284581675,11.48,28.14
G199,SS94a,G_2,1.820666667,-0.284581675,11.48,28.14
G200,SS94a,G_2,4.598666667,-0.284581675,11.48,28.14
G201,SS94a,G_2,2.825333333,-0.284581675,11.48,28.14
G202,SS94a,G_2,2.874,-0.284581675,11.48,28.14
G203,SS94a,G_2,2.522666667,-0.284581675,11.48,28.14
G204,SS94a,G_2,3.061333333,-0.284581675,11.48,28.14
G205,SS94a,G_2,2.136,-0.284581675,11.48,28.14
G206,SS94a,G_2,4.796666667,-0.284581675,11.48,28.14
G207,SS94a,G_2,2.978,-0.284581675,11.48,28.14
G208,SS94a,G_2,4,-0.284581675,11.48,28.14
G209,SS94a,G_2,2.912,-0.284581675,11.48,28.14
G210,SS94a,G_2,2.764,-0.284581675,11.48,28.14
G211,SS94a,G_2,1.526,-0.284581675,11.48,28.14
G001,IS92a,G_2,4.48,1.226393997,10.7,18.93
G002,IS92a,G_2,4.877333333,1.226393997,10.7,18.93
G003,IS92a,G_2,4.532,1.226393997,10.7,18.93
G004,IS92a,G_2,3.692666667,1.226393997,10.7,18.93
G005,IS92a,G_2,5.028,1.226393997,10.7,18.93
G006,IS92a,G_2,3.959333333,1.226393997,10.7,18.93
G007,IS92a,G_2,4.517333333,1.226393997,10.7,18.93
G008,IS92a,G_2,2.558666667,1.226393997,10.7,18.93
G009,IS92a,G_2,3.096,1.226393997,10.7,18.93
G010,IS92a,G_2,4.072666667,1.226393997,10.7,18.93
G011,IS92a,G_2,3.592666667,1.226393997,10.7,18.93
G012,IS92a,G_2,4.174666667,1.226393997,10.7,18.93
G013,IS92a,G_2,4.702666667,1.226393997,10.7,18.93
G014,IS92a,G_2,3.342,1.226393997,10.7,18.93
G015,IS92a,G_2,4.093333333,1.226393997,10.7,18.93
G016,IS92a,G_2,3.702,1.226393997,10.7,18.93
G017,IS92a,G_2,2.52,1.226393997,10.7,18.93
G018,IS92a,G_2,3.364,1.226393997,10.7,18.93
G019,IS92a,G_2,6.116,1.226393997,10.7,18.93
G020,IS92a,G_2,4.441333333,1.226393997,10.7,18.93
G021,IS92a,G_2,2.893333333,1.226393997,10.7,18.93
G022,IS92a,G_2,3.906666667,1.226393997,10.7,18.93
G023,IS92a,G_2,4.240666667,1.226393997,10.7,18.93
G024,IS92a,G_2,3.930666667,1.226393997,10.7,18.93
G025,IS92a,G_2,5.627333333,1.226393997,10.7,18.93
G026,IS92a,G_2,4.499333333,1.226393997,10.7,18.93
G027,IS92a,G_2,3.913333333,1.226393997,10.7,18.93
G028,IS92a,G_2,6.72,1.226393997,10.7,18.93
G029,IS92a,G_2,2.868666667,1.226393997,10.7,18.93
G030,IS92a,G_2,3.771333333,1.226393997,10.7,18.93
G031,IS92a,G_2,3.926666667,1.226393997,10.7,18.93
G032,IS92a,G_2,4.966666667,1.226393997,10.7,18.93
G033,IS92a,G_2,3.910666667,1.226393997,10.7,18.93
G034,IS92a,G_2,5.103333333,1.226393997,10.7,18.93
G035,IS92a,G_2,3.184666667,1.226393997,10.7,18.93
G036,IS92a,G_2,4.294666667,1.226393997,10.7,18.93
G037,IS92a,G_2,4.493333333,1.226393997,10.7,18.93
G038,IS92a,G_2,3.008666667,1.226393997,10.7,18.93
G039,IS92a,G_2,4.556,1.226393997,10.7,18.93
G040,IS92a,G_2,3.976666667,1.226393997,10.7,18.93
G041,IS92a,G_2,2.678,1.226393997,10.7,18.93
G042,IS92a,G_2,6.786666667,1.226393997,10.7,18.93
G043,IS92a,G_2,5.005333333,1.226393997,10.7,18.93
G044,IS92a,G_2,4.290666667,1.226393997,10.7,18.93
G045,IS92a,G_2,6.074,1.226393997,10.7,18.93
G046,IS92a,G_2,3.332666667,1.226393997,10.7,18.93
G047,IS92a,G_2,3.2,1.226393997,10.7,18.93
G048,IS92a,G_2,4.63,1.226393997,10.7,18.93
G049,IS92a,G_2,4.296666667,1.226393997,10.7,18.93
G050,IS92a,G_2,5.798666667,1.226393997,10.7,18.93
G051,IS92a,G_2,5.247333333,1.226393997,10.7,18.93
G052,IS92a,G_2,4.899333333,1.226393997,10.7,18.93
G053,IS92a,G_2,4.006,1.226393997,10.7,18.93
G054,IS92a,G_2,3.214666667,1.226393997,10.7,18.93
G055,IS92a,G_2,4.862,1.226393997,10.7,18.93
G056,IS92a,G_2,4.887333333,1.226393997,10.7,18.93
G057,IS92a,G_2,4.372666667,1.226393997,10.7,18.93
G058,IS92a,G_2,3.380666667,1.226393997,10.7,18.93
G059,IS92a,G_2,4.226666667,1.226393997,10.7,18.93
G060,IS92a,G_2,4.017333333,1.226393997,10.7,18.93
G061,IS92a,G_2,4.916666667,1.226393997,10.7,18.93
G062,IS92a,G_2,6.130666667,1.226393997,10.7,18.93
G063,IS92a,G_2,3.786,1.226393997,10.7,18.93
G064,IS92a,G_2,4.860666667,1.226393997,10.7,18.93
G065,IS92a,G_2,4.819333333,1.226393997,10.7,18.93
G066,IS92a,G_2,4.348666667,1.226393997,10.7,18.93
G067,IS92a,G_2,5.93,1.226393997,10.7,18.93
G068,IS92a,G_2,3.981333333,1.226393997,10.7,18.93
G069,IS92a,G_2,5.456666667,1.226393997,10.7,18.93
G070,IS92a,G_2,4.242,1.226393997,10.7,18.93
G071,IS92a,G_2,3.816666667,1.226393997,10.7,18.93
G072,IS92a,G_2,4.487333333,1.226393997,10.7,18.93
G073,IS92a,G_2,2.926,1.226393997,10.7,18.93
G074,IS92a,G_2,4.296,1.226393997,10.7,18.93
G075,IS92a,G_2,4.537333333,1.226393997,10.7,18.93
G076,IS92a,G_2,2.897333333,1.226393997,10.7,18.93
G077,IS92a,G_2,5.137333333,1.226393997,10.7,18.93
G078,IS92a,G_2,4.216666667,1.226393997,10.7,18.93
G079,IS92a,G_2,4.244,1.226393997,10.7,18.93
G080,IS92a,G_2,4.206,1.226393997,10.7,18.93
G081,IS92a,G_2,4.033333333,1.226393997,10.7,18.93
G082,IS92a,G_2,5.385333333,1.226393997,10.7,18.93
G083,IS92a,G_2,3.595333333,1.226393997,10.7,18.93
G084,IS92a,G_2,5.405333333,1.226393997,10.7,18.93
G085,IS92a,G_2,5.954,1.226393997,10.7,18.93
G086,IS92a,G_2,3.982666667,1.226393997,10.7,18.93
G087,IS92a,G_2,3.319333333,1.226393997,10.7,18.93
G088,IS92a,G_2,4.378,1.226393997,10.7,18.93
G089,IS92a,G_2,3.799333333,1.226393997,10.7,18.93
G090,IS92a,G_2,3.001333333,1.226393997,10.7,18.93
G091,IS92a,G_2,5.136,1.226393997,10.7,18.93
G092,IS92a,G_2,3.812,1.226393997,10.7,18.93
G093,IS92a,G_2,3.732666667,1.226393997,10.7,18.93
G094,IS92a,G_2,4.727333333,1.226393997,10.7,18.93
G095,IS92a,G_2,3.006666667,1.226393997,10.7,18.93
G096,IS92a,G_2,3.02,1.226393997,10.7,18.93
G097,IS92a,G_2,4.236,1.226393997,10.7,18.93
G098,IS92a,G_2,4.295333333,1.226393997,10.7,18.93
G099,IS92a,G_2,3.550666667,1.226393997,10.7,18.93
G100,IS92a,G_2,4.343333333,1.226393997,10.7,18.93
G101,IS92a,G_2,4.341333333,1.226393997,10.7,18.93
G102,IS92a,G_2,4.938666667,1.226393997,10.7,18.93
G103,IS92a,G_2,4.606666667,1.226393997,10.7,18.93
G104,IS92a,G_2,3.503333333,1.226393997,10.7,18.93
G105,IS92a,G_2,4.918666667,1.226393997,10.7,18.93
G106,IS92a,G_2,6.134666667,1.226393997,10.7,18.93
G107,IS92a,G_2,4.653333333,1.226393997,10.7,18.93
G108,IS92a,G_2,4.431333333,1.226393997,10.7,18.93
G109,IS92a,G_2,5.718666667,1.226393997,10.7,18.93
G110,IS92a,G_2,5.344666667,1.226393997,10.7,18.93
G111,IS92a,G_2,2.695333333,1.226393997,10.7,18.93
G112,IS92a,G_2,2.826,1.226393997,10.7,18.93
G113,IS92a,G_2,3.009333333,1.226393997,10.7,18.93
G114,IS92a,G_2,4.35,1.226393997,10.7,18.93
G115,IS92a,G_2,5.179333333,1.226393997,10.7,18.93
G116,IS92a,G_2,5.438666667,1.226393997,10.7,18.93
G117,IS92a,G_2,5.358,1.226393997,10.7,18.93
G118,IS92a,G_2,2.166,1.226393997,10.7,18.93
G119,IS92a,G_2,2.510666667,1.226393997,10.7,18.93
G120,IS92a,G_2,4.068,1.226393997,10.7,18.93
G121,IS92a,G_2,4.881333333,1.226393997,10.7,18.93
G122,IS92a,G_2,5.053333333,1.226393997,10.7,18.93
G123,IS92a,G_2,6.127333333,1.226393997,10.7,18.93
G124,IS92a,G_2,2.748666667,1.226393997,10.7,18.93
G125,IS92a,G_2,3.452666667,1.226393997,10.7,18.93
G126,IS92a,G_2,2.180666667,1.226393997,10.7,18.93
G127,IS92a,G_2,4.689333333,1.226393997,10.7,18.93
G128,IS92a,G_2,3.833333333,1.226393997,10.7,18.93
G129,IS92a,G_2,4.774,1.226393997,10.7,18.93
G130,IS92a,G_2,5.314666667,1.226393997,10.7,18.93
G131,IS92a,G_2,4.154,1.226393997,10.7,18.93
G132,IS92a,G_2,4.148,1.226393997,10.7,18.93
G133,IS92a,G_2,2.259333333,1.226393997,10.7,18.93
G134,IS92a,G_2,3.392666667,1.226393997,10.7,18.93
G135,IS92a,G_2,5.520666667,1.226393997,10.7,18.93
G136,IS92a,G_2,3.028,1.226393997,10.7,18.93
G137,IS92a,G_2,4.010666667,1.226393997,10.7,18.93
G138,IS92a,G_2,3.896666667,1.226393997,10.7,18.93
G139,IS92a,G_2,3.672666667,1.226393997,10.7,18.93
G140,IS92a,G_2,2.741333333,1.226393997,10.7,18.93
G141,IS92a,G_2,3.096666667,1.226393997,10.7,18.93
G142,IS92a,G_2,5.237333333,1.226393997,10.7,18.93
G143,IS92a,G_2,2.714666667,1.226393997,10.7,18.93
G144,IS92a,G_2,5.336,1.226393997,10.7,18.93
G145,IS92a,G_2,4.629333333,1.226393997,10.7,18.93
G146,IS92a,G_2,5.442,1.226393997,10.7,18.93
G147,IS92a,G_2,3.856666667,1.226393997,10.7,18.93
G148,IS92a,G_2,3.782,1.226393997,10.7,18.93
G149,IS92a,G_2,3.235333333,1.226393997,10.7,18.93
G150,IS92a,G_2,4.290666667,1.226393997,10.7,18.93
G151,IS92a,G_2,5.245333333,1.226393997,10.7,18.93
G152,IS92a,G_2,3.854,1.226393997,10.7,18.93
G153,IS92a,G_2,4.272666667,1.226393997,10.7,18.93
G154,IS92a,G_2,5.796,1.226393997,10.7,18.93
G155,IS92a,G_2,3.713333333,1.226393997,10.7,18.93
G156,IS92a,G_2,4.565333333,1.226393997,10.7,18.93
G157,IS92a,G_2,4.125333333,1.226393997,10.7,18.93
G158,IS92a,G_2,4.061333333,1.226393997,10.7,18.93
G159,IS92a,G_2,4.488666667,1.226393997,10.7,18.93
G160,IS92a,G_2,5.16,1.226393997,10.7,18.93
G161,IS92a,G_2,5.769333333,1.226393997,10.7,18.93
G162,IS92a,G_2,4.068666667,1.226393997,10.7,18.93
G163,IS92a,G_2,4.220666667,1.226393997,10.7,18.93
G164,IS92a,G_2,5.051333333,1.226393997,10.7,18.93
G165,IS92a,G_2,3.866,1.226393997,10.7,18.93
G166,IS92a,G_2,5.003333333,1.226393997,10.7,18.93
